Deity_Name,Tradition,Number_of_Arms,Number_of_Eyes,Number_of_Heads,Number_of_Attendants,Sky_Clad,Stands_On_Corpse,Severed_Head,Protruding_Tongue,Garland_of_Skulls,Drinks_Blood,Has_Vahana,Holds_Weapon,Holds_Death_Object,Holds_Auspicious_Object,Displays_Mudras,Complexion_Color,Primary_Posture,Associated_Consort,Core_Cosmic_Domain,First_Textual_Source,Yantra_Geometry,Primary_Bhog,Sacred_Night,Attendant_Type,Apparent_Age,Primary_Attire,Specific_Held_Objects,Specific_Mudras
Nila_Saraswati,Hindu_Tantra,4,3,1,0,1,1,0,1,1,0,0,1,1,0,0,Dark_Blue,Standing,Akshobhya,Fierce_Speech_Power,Rudrayamala,Downward_Triangle,Fish,Maharatri,Animals,Youthful_Maiden,None,"khadga,kapala,lotus,scissors",none
Annapurna,Hindu_Purana,4,2,1,0,0,0,0,0,0,0,0,0,0,1,1,Golden_White,Seated,Shiva,Nourishment_and_Sustenance,Annapurna_Upanishad,Square_Grid,Cooked_Rice,,Attendant_Nymphs,Youthful_Maiden,Red_Golden_Silk,"bowl,ladle",varada
Gayatri,Hindu_Vedic,5,2,1,0,0,0,0,0,0,0,0,0,0,1,1,White,Seated,Brahma,Vedic_Mantra_and_Enlightenment,Rigveda,Sri_Yantra_Triangle,Ghee,,Swans,Youthful_Maiden,White_Silk,"mala,book,water_pot,lotus,sankha,chakra","abhaya,varada"
Savitri,Hindu_Vedic,4,2,1,0,0,0,0,0,0,0,1,0,0,1,1,Golden,Seated,Brahma,Solar_Power_and_Life,Rigveda,,,,,Ageless_Adult,Red_Golden_Silk,"mala,book,water_pot,lotus","abhaya,varada"
Sati,Hindu_Purana,4,2,1,0,0,0,0,0,0,0,0,0,0,1,1,Golden,Seated,Shiva,Devotion_and_Sacrifice,Shiva_Purana,,,,,Youthful_Maiden,Red_Golden_Silk,lotus,"abhaya,varada"
Siddha_Lakshmi,Hindu_Tantra,4,3,1,0,1,1,0,1,1,0,0,1,1,0,0,Dark_Red,Standing,Shiva,Occult_Power_and_Siddhi,Siddha_Lakshmi_Tantra,Downward_Triangle,Rajasic,Viraratri,Wrathful,Youthful_Maiden,None,"khadga,kapala,trishul,lotus","abhaya,varada"
Jwala_Mukhi,Hindu_Shakta_Tantra,4,3,1,0,0,0,0,0,0,1,0,1,0,0,0,Fiery_Red,Standing,None,Volcanic_Fire_Power,Devi_Bhagavata_Purana,,Ghee,Kalaratri,,Ageless_Adult,Red_Golden_Silk,"flame,lotus","abhaya,varada"
Kaushiki,Hindu_Shakta_Purana,8,3,1,0,0,0,0,0,0,0,0,1,0,1,1,Golden,Standing,Shiva,Cosmic_Husk_Power,Devi_Mahatmya,Outer_Square_Triangles,,,Lion,Youthful_Maiden,Red_Golden_Silk,"khadga,shield,lotus","abhaya,varada"
Shitala,Hindu_Folk_Tantra,4,2,1,0,0,0,0,0,0,0,1,0,0,1,0,White,Seated,None,Disease_and_Cooling_Power,Skanda_Purana,,,,,Donkey,Ageless_Adult,"broom,winnowing_fan,water_pot,neem",varada
Manasa,Hindu_Purana,4,2,1,5,0,0,0,0,0,0,0,0,0,1,0,0,Golden,Seated,Jaratkaru,Serpent_Power_and_Poison,Devi_Bhagavata_Purana,,,Naga_Panchami,Serpents,Youthful_Maiden,"lotus,snake","abhaya,varada"
Rati,Hindu_Purana,4,2,1,0,0,0,0,0,0,0,0,0,0,1,1,Golden_Pink,Seated,Kama,Erotic_Love_and_Desire,Rig_Veda,,,,Attendant_Nymphs,Youthful_Maiden,Red_Golden_Silk,"lotus,sugarcane_bow,flower_arrow",none
Mohini,Hindu_Purana,2,2,1,0,0,0,0,0,0,0,0,0,0,1,1,Golden,Standing,Vishnu,Divine_Enchantment,Mahabharata,,,,,Attendant_Nymphs,Youthful_Maiden,"nectar_pot,lotus",varada
Renuka,Hindu_Purana,4,2,1,0,0,0,0,0,0,0,0,1,0,0,0,Dark,Standing,Jamadagni,Martial_Earth_Power,Devi_Bhagavata_Purana,,,,,Youthful_Maiden,,"water_pot,lotus","abhaya,varada"
Ganga,Hindu_Purana,4,2,1,0,0,0,0,0,0,0,1,0,0,1,1,White,Standing,Shiva,Purification_and_Liberation,Rigveda,,,,,Makara,Youthful_Maiden,"water_pot,lotus","abhaya,varada"
Yamuna,Hindu_Purana,4,2,1,0,0,0,0,0,0,0,1,0,0,1,1,Dark_Blue,Standing,Krishna,Sacred_River_Power,Mahabharata,,,,,Tortoise,Youthful_Maiden,"water_pot,lotus","abhaya,varada"
Narmada,Hindu_Purana,4,2,1,0,0,0,0,0,0,0,1,0,0,1,1,Golden,Standing,None,River_Liberation,Puranas,,,,,Crocodile,Youthful_Maiden,"water_pot,lotus","abhaya,varada"
Ashta_Lakshmi_Adi,Hindu_Purana,4,2,1,4,0,0,0,0,0,0,0,0,1,1,1,Golden,Seated,Vishnu,Primordial_Wealth,Rigveda,Lotus_Yantra,,Purnima,Elephants,Youthful_Maiden,Red_Golden_Silk,lotus,"abhaya,varada"
Dhanya_Lakshmi,Hindu_Purana,8,2,1,0,0,0,0,0,0,0,0,0,1,1,1,Green,Seated,Vishnu,Agricultural_Abundance,Stotras,,,,,Youthful_Maiden,Red_Golden_Silk,"grain_sheaf,lotus","abhaya,varada"
Veera_Lakshmi,Hindu_Purana,8,2,1,0,0,0,0,0,0,0,0,1,0,0,1,Red,Seated,Vishnu,Courage_and_Valor,Stotras,,,,,Youthful_Maiden,Red_Golden_Silk,"khadga,shield,chakra,sankha,lotus","abhaya,varada"
Kameshwari_Nitya,Hindu_Srividya_Nitya,4,3,1,0,0,0,0,0,0,0,0,0,0,1,1,Deep_Red,Seated,Kameshvara,Desire_and_Will,Nityasodasikarnava,Sri_Yantra_Triangle,,,Attendant_Goddesses,Youthful_Maiden,Red_Golden_Silk,"sugarcane_bow,flower_arrow,noose,goad",none
Bhagamalini_Nitya,Hindu_Srividya_Nitya,4,3,1,0,0,0,0,0,0,0,0,0,1,1,1,Red,Seated,Bhagamala,Floral_Power_and_Bliss,Nityasodasikarnava,Sri_Yantra_Triangle,,,Attendant_Goddesses,Youthful_Maiden,Red_Golden_Silk,"noose,goad,sugarcane_bow,flower_arrow",none
Nityaklinna_Nitya,Hindu_Srividya_Nitya,4,3,1,0,0,0,0,0,0,0,0,0,1,1,1,Red,Seated,Nityaklinnanatha,Perpetual_Moisture_of_Bliss,Nityasodasikarnava,Sri_Yantra_Triangle,,,Attendant_Goddesses,Youthful_Maiden,Red_Golden_Silk,"noose,goad,kapala,lotus",none
Bherunda_Nitya,Hindu_Srividya_Nitya,10,3,1,0,0,0,0,0,0,0,0,1,1,0,0,Dark_Red,Standing,Bherunda_Bhairava,Terrifying_Power,Nityasodasikarnava,Downward_Triangle,,,Wrathful,Ageless_Adult,Red_Golden_Silk,"noose,goad,khadga,kapala",tarjani
Vahnivasini_Nitya,Hindu_Srividya_Nitya,4,3,1,0,0,0,0,0,0,0,0,0,1,1,1,Fiery_Red,Seated,Vahnivasini_Bhairava,Fire_Dwelling_Power,Nityasodasikarnava,Sri_Yantra_Triangle,,,Attendant_Goddesses,Youthful_Maiden,Red_Golden_Silk,"flame,noose,goad,lotus",none
Mahavajreshwari_Nitya,Hindu_Srividya_Nitya,4,3,1,0,0,0,0,0,0,0,0,0,1,1,1,Golden,Seated,Vajreshvara_Bhairava,Diamond_Power,Nityasodasikarnava,Sri_Yantra_Triangle,,,Attendant_Goddesses,Youthful_Maiden,Red_Golden_Silk,"vajra,noose,goad,kapala",none
Shivaduti_Nitya,Hindu_Srividya_Nitya,4,3,1,0,0,0,0,0,0,0,0,1,0,0,0,Dark_Blue,Standing,Shivaduta_Bhairava,Messenger_Power,Nityasodasikarnava,Downward_Triangle,,,Wrathful,Ageless_Adult,Red_Golden_Silk,"trishul,kapala,noose,goad",tarjani
Tvarita_Nitya,Hindu_Srividya_Nitya,4,3,1,0,0,0,0,0,0,0,0,0,1,1,1,Golden_Red,Seated,Tvarita_Bhairava,Speed_and_Swift_Action,Nityasodasikarnava,Sri_Yantra_Triangle,,,Attendant_Goddesses,Youthful_Maiden,Red_Golden_Silk,"noose,goad,lotus,abhaya_hand","abhaya,varada"
Kulasundari_Nitya,Hindu_Srividya_Nitya,4,3,1,0,0,0,0,0,0,0,0,0,1,1,1,Golden_Red,Seated,Kulachudamani_Bhairava,Beauty_of_the_Kula,Nityasodasikarnava,Sri_Yantra_Triangle,,,Attendant_Goddesses,Youthful_Maiden,Red_Golden_Silk,"sugarcane_bow,flower_arrow,noose,goad",none
Nitya_Nitya,Hindu_Srividya_Nitya,4,3,1,0,0,0,0,0,0,0,0,0,1,1,1,Red,Seated,Nitya_Bhairava,Eternal_Power,Nityasodasikarnava,Sri_Yantra_Triangle,,,Attendant_Goddesses,Youthful_Maiden,Red_Golden_Silk,"lotus,noose,goad","abhaya,varada"
Nilapataka_Nitya,Hindu_Srividya_Nitya,4,3,1,0,0,0,0,0,0,0,0,1,0,0,0,Dark_Blue,Seated,Nilapataka_Bhairava,Dark_Banner_Power,Nityasodasikarnava,Downward_Triangle,,,Wrathful,Ageless_Adult,Red_Golden_Silk,"banner,noose,goad,lotus",abhaya
Vijaya_Nitya,Hindu_Srividya_Nitya,4,3,1,0,0,0,0,0,0,0,0,1,0,1,0,Golden,Seated,Vijaya_Bhairava,Victory_Power,Nityasodasikarnava,Sri_Yantra_Triangle,,,Attendant_Goddesses,Youthful_Maiden,Red_Golden_Silk,"sankha,chakra,noose,goad","abhaya,varada"
Sarvamangala_Nitya,Hindu_Srividya_Nitya,4,3,1,0,0,0,0,0,0,0,0,0,1,1,1,Golden_Red,Seated,Sarvamangala_Bhairava,All_Auspiciousness,Nityasodasikarnava,Sri_Yantra_Triangle,,,Attendant_Goddesses,Youthful_Maiden,Red_Golden_Silk,"lotus,water_pot,noose,goad","abhaya,varada"
Jvalamalini_Nitya,Hindu_Srividya_Nitya,6,3,1,0,0,0,0,0,0,0,0,1,0,0,1,Fiery_Red,Standing,Jvalamalin_Bhairava,Ring_of_Fire_Power,Nityasodasikarnava,Downward_Triangle,Ghee,,Wrathful,Ageless_Adult,Red_Golden_Silk,"flame,noose,goad,khadga",tarjani
Chitra_Nitya,Hindu_Srividya_Nitya,4,3,1,0,0,0,0,0,0,0,0,0,1,1,1,Multicolored,Seated,Chitra_Bhairava,Variegated_Cosmic_Power,Nityasodasikarnava,Sri_Yantra_Triangle,,,Attendant_Goddesses,Youthful_Maiden,Red_Golden_Silk,"lotus,noose,goad","abhaya,varada"
Maha_Tripura_Bhairavi,Hindu_Tantra,8,3,1,0,0,0,0,0,1,0,0,1,0,0,0,Fiery_Red,Standing,Kaal_Bhairav,Destruction_of_Triple_Cities,Tripura_Bhairavi_Tantra,Downward_Triangle,Ghee,Kalaratri,Wrathful,Ageless_Adult,Red_Golden_Silk,"mala,book,abhaya_hand,varada_hand","abhaya,varada"
Shodashi,Hindu_Srividya,4,3,1,0,0,0,0,0,0,0,0,0,0,1,1,Golden_Red,Seated,Kameshvara,Sixteen_Powers_of_Moon,Nityasodasikarnava,Sri_Yantra_Triangle,,,Attendant_Goddesses,Youthful_Maiden,Red_Golden_Silk,"sugarcane_bow,flower_arrow,noose,goad",none
Lalita_Tripurasundari,Hindu_Srividya,4,3,1,0,0,0,0,0,0,0,0,0,0,1,1,Golden_Red,Seated,Kameshvara,Absolute_Bliss_and_Beauty,Brahmanda_Purana,Sri_Yantra_Triangle,Panchamrita,Maharatri,Attendant_Goddesses,Youthful_Maiden,Red_Golden_Silk,"sugarcane_bow,flower_arrow,noose,goad",none
Bala_Tripurasundari,Hindu_Srividya,2,2,1,0,0,0,0,0,0,0,0,0,0,1,1,Red,Seated,None,Child_Cosmic_Power,Bala_Tantra,Downward_Triangle,,,Attendant_Goddesses,Child,Red_Golden_Silk,"book,mala,abhaya_hand,varada_hand","abhaya,varada"
Sampradaya_Yogini,Hindu_Kaula_Tantra,2,3,1,0,1,0,0,0,1,0,0,1,0,0,0,Red,Standing,None,Kaula_Transmission,Kaulajnananirnaya,,,,,Ageless_Adult,None,"noose,goad,lotus","abhaya,varada"
Mantragni,Hindu_Shakta_Tantra,4,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,Fiery_Red,Seated,None,Mantra_Fire_Activation,Mantragni_Tantra,Downward_Triangle,Ghee,,,Ageless_Adult,"flame,mala,book",jnana
Navaratna_Devi,Hindu_Tantric,4,3,1,0,0,0,0,0,0,0,0,0,0,1,1,Golden,Seated,Shiva,Nine_Gem_Power,Devi_Bhagavata_Purana,,,,,Youthful_Maiden,Red_Golden_Silk,"lotus,jewel","abhaya,varada"
Madhava_Priya,Hindu_Vaishnava_Tantra,4,2,1,0,0,0,0,0,0,0,0,0,0,1,1,Golden,Seated,Vishnu,Devotion_to_Madhava,,,,,,Youthful_Maiden,Red_Golden_Silk,lotus,anjali
Radha,Hindu_Vaishnava_Tantra,4,2,1,0,0,0,0,0,0,0,0,0,0,1,1,Golden,Standing,Krishna,Supreme_Devotion_and_Bliss,Brahma_Vaivarta_Purana,,,,,Youthful_Maiden,Red_Golden_Silk,"lotus,garland",anjali
Rukmini,Hindu_Purana,4,2,1,0,0,0,0,0,0,0,0,0,0,1,1,Golden,Seated,Krishna,Devotion_and_Prosperity,Mahabharata,,,,,Youthful_Maiden,Red_Golden_Silk,lotus,anjali
Satyabhama,Hindu_Purana,4,2,1,0,0,0,0,0,0,0,0,0,0,1,1,Dark,Seated,Krishna,Earthly_Sovereignty,Mahabharata,,,,,Youthful_Maiden,Red_Golden_Silk,lotus,anjali
Sita,Hindu_Purana,4,2,1,0,0,0,0,0,0,0,0,0,0,1,1,Golden,Seated,Rama,Purity_and_Dharmic_Wifely_Power,Valmiki_Ramayana,,,,,Youthful_Maiden,Red_Golden_Silk,lotus,anjali
Arundhati,Hindu_Purana,2,2,1,0,0,0,0,0,0,0,0,0,0,1,1,Golden,Seated,Vasishtha,Conjugal_Fidelity,Mahabharata,,,,,Ageless_Adult,White_Silk,"mala,water_pot",anjali
Lopamudra,Hindu_Vedic,4,2,1,0,0,0,0,0,0,0,0,0,0,1,1,Golden,Seated,Agastya,Tantric_Wisdom,Rigveda,,,,,Youthful_Maiden,Red_Golden_Silk,"mala,book",jnana
Chhinnamasta_Yogini,Hindu_Kali_Kula,4,3,1,2,1,0,1,0,1,1,0,1,1,0,0,Red,Standing,None,Self_Decapitation_Power,Shakta_Pramoda,,Rajasic,Viraratri,Wrathful_Yoginis,Youthful_Maiden,None,"khadga,severed_head,blood_cup",none
Ghantakarna_Matrika,Hindu_Matrika,4,3,1,0,0,0,0,0,1,0,0,1,1,0,0,Dark,Standing,Shiva,Bell_Eared_Protection,Devi_Purana,,,,,Ageless_Adult,Tiger_Elephant_Skin,"bell,khadga,kapala",none
Yogamaya,Hindu_Purana,4,2,1,0,0,0,0,0,0,0,0,0,0,1,1,Dark,Standing,Vishnu,Divine_Illusion_and_Yoga_Power,Devi_Bhagavata_Purana,,,,,Ageless_Adult,Red_Golden_Silk,"lotus,noose,goad","abhaya,varada"
Vindhyavasini,Hindu_Shakta,4,3,1,0,0,0,0,0,0,0,1,1,0,0,1,Red,Seated,Shiva,Mountain_Power,Devi_Bhagavata_Purana,,Rajasic,Ashtami,Lion,Ageless_Adult,Red_Golden_Silk,"khadga,trishul,chakra,sankha,lotus","abhaya,varada"
Bhramari_Devi,Hindu_Shakta,4,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,Dark_Blue,Seated,None,Bee_Power_and_Sound,Devi_Mahatmya,,,,,Ageless_Adult,"lotus,mala","abhaya,varada"
Sharada,Hindu_Shakta,4,2,1,0,0,0,0,0,0,0,0,0,0,1,1,White,Seated,Shiva,Knowledge_of_Kashmir,Sharada_Tilaka,,,Navratri,Swans,Youthful_Maiden,White_Silk,"veena,book,mala,water_pot",jnana
Meenakshi,Hindu_Shakta,4,2,1,0,0,0,0,0,0,0,0,1,0,1,1,Dark,Standing,Sundareshvara,Fish_Eyed_Power_and_Sovereignty,Tiruvilayadal_Puranam,,,Navratri,Attendant_Goddesses,Youthful_Maiden,Red_Golden_Silk,"lotus,parrot","abhaya,varada"
Kamakshi,Hindu_Srividya,4,3,1,0,0,0,0,0,0,0,0,0,0,1,1,Golden,Seated,Shiva,All_Powerful_Gaze,Kama_Kala_Vilasa,Sri_Yantra_Triangle,,,Attendant_Goddesses,Youthful_Maiden,Red_Golden_Silk,"sugarcane_bow,flower_arrow,noose,goad",none
Vishalakshi,Hindu_Shakta,4,2,1,0,0,0,0,0,0,0,0,0,0,1,1,Golden,Seated,Shiva,Wide_Eyed_Cosmic_Vision,Skanda_Purana,,,,,Youthful_Maiden,Red_Golden_Silk,lotus,"abhaya,varada"
Akilandeswari,Hindu_Shakta,4,3,1,0,0,0,0,0,0,0,1,1,0,0,0,Red,Seated,Shiva,Ruler_of_All_Universes,Tiruvilayadal_Puranam,,,,,Parrot,Ageless_Adult,"lotus,mala","abhaya,varada"
Kanaka_Durga,Hindu_Shakta,8,3,1,0,0,0,0,0,0,0,1,1,0,0,1,Golden,Standing,Shiva,Golden_War_Power,Skanda_Purana,,,Ashtami_Night,Lion,Youthful_Maiden,Red_Golden_Silk,"trishul,khadga,chakra,sankha,lotus","abhaya,varada"
Bhavani,Hindu_Shakta,4,2,1,0,0,0,0,0,0,0,0,1,0,0,1,Golden_Red,Standing,Shiva,Sustainer_of_Universe,Devi_Bhagavata_Purana,,,,,Ageless_Adult,Red_Golden_Silk,"trishul,khadga,lotus","abhaya,varada"
Ambika,Hindu_Shakta,8,3,1,0,0,0,0,0,0,0,1,1,0,0,1,Golden,Standing,None,Mother_of_All_Power,Devi_Mahatmya,,,Ashtami,Lion,Ageless_Adult,Red_Golden_Silk,"lotus,fruit","abhaya,varada"
Adi_Shakti,Hindu_Shakta,18,3,1,0,0,0,0,0,0,0,0,1,0,1,1,Dark_Blue,Seated,Shiva,Primordial_Cosmic_Power,Devi_Bhagavata_Purana,Sri_Yantra_Triangle,,,Celestial_Beings,Ageless_Adult,Red_Golden_Silk,"trishul,chakra,lotus,noose,goad","abhaya,varada"
Adya_Kali,Hindu_Kali_Kula,4,3,1,0,1,1,1,1,1,1,0,1,1,0,0,Black,Standing,Shiva,Primordial_Kali_Power,Mahanirvana_Tantra,Downward_Triangle,Rajasic,Kalaratri,Jackals,Ageless_Adult,None,"khadga,severed_head,kapala,trishul","abhaya,varada"
Rakta_Kali,Hindu_Kali_Kula,4,3,1,0,1,1,1,1,1,1,0,1,1,0,0,Red,Standing,Shiva,Blood_Red_Dissolution,Shakta_Pramoda,Downward_Triangle,Rajasic,Kalaratri,Jackals,Ageless_Adult,None,"khadga,kapala,severed_head,blood_cup",none
Mahakali,Hindu_Shakta_Tantra,10,3,1,0,1,1,0,1,1,1,0,1,1,0,0,Black,Standing,Mahakala,Time_of_Cosmic_Dissolution,Devi_Mahatmya,Downward_Triangle,Rajasic,Kalaratri,Jackals_and_Spirits,Ageless_Adult,None,"khadga,trishul,kapala,severed_head,damaru","abhaya,varada"
Bhadrakali_Kerala,Hindu_Kerala_Tantra,12,3,1,0,0,0,0,1,1,1,0,1,1,0,0,Dark,Standing,Shiva,Protective_Fierce_Power,Kerala_Tantric_Texts,Downward_Triangle,Rajasic,Kalaratri,Wrathful,Ageless_Adult,Tiger_Elephant_Skin,"khadga,shield,trishul,kapala","abhaya,varada"
Chandi,Hindu_Shakta,8,3,1,0,0,0,0,1,0,0,1,1,0,0,1,Golden,Standing,None,Fierce_Warrior_Power,Devi_Mahatmya,,,Ashtami,Lion,Ageless_Adult,Red_Golden_Silk,"trishul,khadga,chakra,sankha,bow,arrow,lotus","abhaya,varada"
Durga_Ashtabhuja,Hindu_Shakta,8,3,1,0,0,0,0,0,0,0,1,1,0,0,1,Golden,Standing,Shiva,Eight_Armed_War_Power,Markandeya_Purana,Outer_Square_Triangles,,Ashtami_Night,Lion,Youthful_Maiden,Red_Golden_Silk,"trishul,khadga,chakra,sankha,bow,arrow,lotus","abhaya,varada"
Navadurga_Shailaputri,Hindu_Navadurga,2,2,1,0,0,0,0,0,0,0,1,0,0,1,1,White,Seated,Shiva,Mountain_Daughter_Power,Devi_Bhagavata_Purana,,,Pratipada,Nandi_Bull,Youthful_Maiden,White_Silk,"trishul,lotus",none
Navadurga_Brahmacharini,Hindu_Navadurga,2,2,1,0,0,0,0,0,0,0,0,0,0,1,1,White,Standing,Shiva,Austere_Tapas_Power,Devi_Bhagavata_Purana,,,Dwitiya,,Youthful_Maiden,White_Silk,"mala,water_pot",none
Navadurga_Chandraghanta,Hindu_Navadurga,10,3,1,0,0,0,0,0,0,0,1,1,0,0,1,Golden,Seated,Shiva,Bell_Moon_Power,Devi_Bhagavata_Purana,,,Tritiya,Tiger,Youthful_Maiden,Red_Golden_Silk,"bell,trishul,gada,khadga,lotus","abhaya,varada"
Navadurga_Kushmanda,Hindu_Navadurga,8,2,1,0,0,0,0,0,0,0,0,0,1,1,1,Golden,Seated,None,Cosmic_Egg_Creation_Power,Devi_Bhagavata_Purana,,,Chaturthi,Lion,Youthful_Maiden,Red_Golden_Silk,"chakra,gada,bow,arrow,lotus,water_pot,mala",abhaya
Navadurga_Skandamata,Hindu_Navadurga,4,2,1,1,0,0,0,0,0,0,1,0,0,1,1,White,Seated,Shiva,Mother_of_Skanda,Devi_Bhagavata_Purana,,,Panchami,Lion,Youthful_Maiden,White_Silk,lotus,"abhaya,varada"
Navadurga_Katyayani,Hindu_Navadurga,4,3,1,0,0,0,0,0,0,0,1,1,0,0,1,Golden,Standing,None,Warrior_Daughter_of_Katyayana,Devi_Bhagavata_Purana,,,Shashthi,Lion,Youthful_Maiden,Red_Golden_Silk,"khadga,lotus","abhaya,varada"
Navadurga_Kalaratri,Hindu_Navadurga,4,3,1,0,1,0,0,1,0,0,1,1,1,0,0,Dark,Standing,None,Dark_Night_Destruction,Devi_Bhagavata_Purana,,,Saptami,Donkey,Ageless_Adult,None,"khadga,vajra","abhaya,varada"
Navadurga_Mahagauri,Hindu_Navadurga,4,2,1,0,0,0,0,0,0,0,1,0,0,1,1,White,Seated,Shiva,Supreme_Purity_Power,Devi_Bhagavata_Purana,,,Ashtami,Bull,Youthful_Maiden,White_Silk,"trishul,damaru","abhaya,varada"
Navadurga_Siddhidatri,Hindu_Navadurga,4,2,1,4,0,0,0,0,0,0,0,0,0,1,1,Golden,Seated,Shiva,Giver_of_Siddhis,Devi_Bhagavata_Purana,,,Navami,Lion,Youthful_Maiden,Red_Golden_Silk,"chakra,sankha,gada,lotus","abhaya,varada"
Jaya,Hindu_Shakta_Purana,4,2,1,0,0,0,0,0,0,0,0,1,0,0,1,Golden,Standing,None,Victory,Devi_Mahatmya,,,,,Youthful_Maiden,Red_Golden_Silk,"khadga,shield,lotus",abhaya
Vijaya_Devi,Hindu_Shakta_Purana,4,2,1,0,0,0,0,0,0,0,0,1,0,0,1,Golden,Standing,None,Conquest_Power,Devi_Mahatmya,,,,,Youthful_Maiden,Red_Golden_Silk,"khadga,shield,lotus",varada
Jayanti,Hindu_Shakta_Purana,4,2,1,0,0,0,0,0,0,0,0,1,0,0,1,Golden,Standing,None,Eternal_Victory,Devi_Mahatmya,,,,,Youthful_Maiden,Red_Golden_Silk,"lotus,khadga","abhaya,varada"
Mangala,Hindu_Shakta_Purana,4,2,1,0,0,0,0,0,0,0,0,0,1,1,1,Red,Seated,None,Auspiciousness,Devi_Mahatmya,,,,,Youthful_Maiden,Red_Golden_Silk,"lotus,water_pot","abhaya,varada"
Kaali_Durga,Hindu_Shakta,4,3,1,0,1,1,1,1,1,0,0,1,1,0,0,Black,Standing,Shiva,Black_Warrior_Power,Devi_Mahatmya,Downward_Triangle,,,Jackals,Ageless_Adult,None,"khadga,trishul,kapala,severed_head","abhaya,varada"
Satakshi,Hindu_Shakta,4,3,100,0,0,0,0,0,0,0,0,0,0,1,1,Golden,Seated,None,Hundred_Eyed_Omniscience,Devi_Bhagavata_Purana,,,,,Ageless_Adult,Red_Golden_Silk,"lotus,vegetables,water_pot","abhaya,varada"
Shakambhari,Hindu_Shakta,4,3,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Green,Seated,None,Vegetative_Life_Sustenance,Devi_Bhagavata_Purana,,,,,Ageless_Adult,"vegetables,fruit,lotus","abhaya,varada"
